Path,Filename,Subject,Modality,Win len,Overlap Percent,Assumed fs,Start_i,End_i,Start_t,End_t,Label
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11320,11500,189.0,192.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11455,11636,191.25,194.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11591,11771,193.5,196.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11726,11906,195.75,198.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11861,12041,198.0,201.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11996,12176,200.25,203.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,12131,12312,202.5,205.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,12267,12447,204.75,207.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,12402,12582,207.0,210.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,12537,12717,209.25,212.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,12672,12853,211.5,214.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,12807,12988,213.75,216.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,12943,13123,216.0,219.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,13078,13258,218.25,221.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,13213,13393,220.5,223.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,13348,13529,222.75,225.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,13484,13664,225.0,228.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,13619,13799,227.25,230.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,13754,13934,229.5,232.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,13889,14069,231.75,234.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14024,14205,234.0,237.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14160,14340,236.25,239.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14295,14475,238.5,241.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14430,14610,240.75,243.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14565,14746,243.0,246.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14700,14881,245.25,248.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14836,15016,247.5,250.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,14971,15151,249.75,252.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,15106,15286,252.0,255.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,15241,15422,254.25,257.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,15377,15555,256.5,259.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,15509,15690,258.75,261.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,15645,15825,261.0,264.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,15780,15960,263.25,266.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,15915,16095,265.5,268.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16050,16231,267.75,270.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16186,16366,270.0,273.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16321,16501,272.25,275.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16456,16636,274.5,277.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16591,16772,276.75,279.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16726,16907,279.0,282.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16862,17042,281.25,284.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,16997,17177,283.5,286.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,17132,17312,285.75,288.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,17267,17448,288.0,291.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,17403,17583,290.25,293.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,17538,17718,292.5,295.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,17943,18120,299.25,302.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,18075,18256,301.5,304.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,18211,18391,303.75,306.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,18346,18526,306.0,309.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,18481,18661,308.25,311.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,18616,18797,310.5,313.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,18751,18932,312.75,315.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,18887,19065,315.0,318.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19020,19200,317.25,320.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19155,19335,319.5,322.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19290,19469,321.75,324.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19424,19602,324.0,327.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19556,19735,326.25,329.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19691,19870,328.5,331.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19825,20006,330.75,333.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,19961,20141,333.0,336.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,20096,20276,335.25,338.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,20231,20411,337.5,340.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,20366,20547,339.75,342.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,20501,20682,342.0,345.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,20637,20817,344.25,347.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,20772,20952,346.5,349.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,20907,21087,348.75,351.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21042,21223,351.0,354.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21177,21358,353.25,356.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21313,21493,355.5,358.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21448,21628,357.75,360.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21583,21763,360.0,363.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21718,21899,362.25,365.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21854,22034,364.5,367.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,21989,22169,366.75,369.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,22124,22304,369.0,372.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,22259,22440,371.25,374.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,22394,22572,373.5,376.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,22530,22707,375.75,378.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,22662,22842,378.0,381.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,22797,22978,380.25,383.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,22933,23113,382.5,385.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,23068,23248,384.75,387.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,23203,23380,387.0,390.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,23335,23515,389.25,392.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,23470,23651,391.5,394.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,23606,23786,393.75,396.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,23741,23915,396.0,399.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,23873,24050,398.25,401.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,24005,24186,400.5,403.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,24140,24321,402.75,405.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,24276,24456,405.0,408.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,24411,24591,407.25,410.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,24546,24724,409.5,412.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,24679,24859,411.75,414.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,24814,24994,414.0,417.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,25219,25400,420.75,423.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,25355,25535,423.0,426.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,25490,25670,425.25,428.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,25625,25805,427.5,430.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,25760,25941,429.75,432.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,25896,26076,432.0,435.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26031,26211,434.25,437.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26166,26346,436.5,439.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26301,26481,438.75,441.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26436,26617,441.0,444.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26572,26752,443.25,446.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26707,26887,445.5,448.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26842,27022,447.75,450.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,26977,27158,450.0,453.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,27112,27293,452.25,455.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,27248,27428,454.5,457.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,27383,27563,456.75,459.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,27518,27699,459.0,462.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,27653,27834,461.25,464.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,27789,27969,463.5,466.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,27924,28104,465.75,468.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,28059,28239,468.0,471.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,28194,28374,470.25,473.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,28329,28510,472.5,475.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,28465,28645,474.75,477.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,28600,28780,477.0,480.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,28735,28915,479.25,482.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,28870,29051,481.5,484.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29005,29186,483.75,486.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29141,29321,486.0,489.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29276,29456,488.25,491.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29411,29591,490.5,493.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29546,29727,492.75,495.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29682,29862,495.0,498.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29817,29997,497.25,500.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,29952,30132,499.5,502.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,30087,30268,501.75,504.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,30222,30403,504.0,507.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,30358,30538,506.25,509.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,30493,30673,508.5,511.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,30628,30808,510.75,513.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,30763,30944,513.0,516.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,30898,31079,515.25,518.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31034,31214,517.5,520.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31169,31349,519.75,522.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31304,31484,522.0,525.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31439,31620,524.25,527.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31575,31755,526.5,529.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31710,31890,528.75,531.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31845,32025,531.0,534.0,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,31980,32161,533.25,536.25,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,32115,32296,535.5,538.5,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,32251,32431,537.75,540.75,3_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,32656,32837,544.5,547.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,32792,32972,546.75,549.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,32927,33107,549.0,552.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,33062,33242,551.25,554.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,33197,33377,553.5,556.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,33332,33513,555.75,558.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,33468,33648,558.0,561.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,33603,33783,560.25,563.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,33738,33918,562.5,565.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,33873,34054,564.75,567.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34008,34189,567.0,570.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34144,34324,569.25,572.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34279,34459,571.5,574.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34414,34594,573.75,576.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34549,34730,576.0,579.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34685,34865,578.25,581.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34820,35000,580.5,583.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,34955,35135,582.75,585.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,35090,35271,585.0,588.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,35225,35406,587.25,590.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,35361,35541,589.5,592.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,35496,35676,591.75,594.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,35631,35811,594.0,597.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,35766,35947,596.25,599.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,35901,36082,598.5,601.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36037,36217,600.75,603.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36172,36352,603.0,606.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36307,36487,605.25,608.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36442,36623,607.5,610.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36578,36758,609.75,612.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36713,36891,612.0,615.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36846,37026,614.25,617.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,36981,37161,616.5,619.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,37116,37296,618.75,621.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,37251,37432,621.0,624.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,37387,37567,623.25,626.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,37657,37837,627.75,630.75,stroop_easy
